id,scholar_id,baidu_cited_num,source,url,title,authors,institutions,journal,abstract,keywords,DOI,publish_time
19,WCNM0039217001,0,cqvip,http://www.cqvip.com/QK/96902X/20187/675708442.html,3种内固定治疗PauwelsⅢ型股骨颈骨折的生物力学研究,王斌; 钟浩博; 杨剑锋,广东省惠州市第一人民医院,《中医正骨》2018年 第7期,"目的：比较空心钉、动力髋螺钉及股骨近端锁定钢板固定PaawelsⅢ型股骨颈骨折的生物力学特征.方法：通过CT扫描获取Sawbone人工股骨的数据,利用Mimicsl5.0软件、3Matic7.0软件及3D打印机制作PaawelsⅢ型股骨颈骨折（Paawels角=70°）截骨模具及3种内固定（空心钉、动力髋螺钉及股骨近端锁定钢板）的固定导向模具.利用制作的股骨颈骨折截骨模具将18根Sawbone股骨均制成PaawelsⅢ型股骨颈骨折模型,并将其分为3组,每组6根.空心钉组、动力髋螺钉组和锁定钢板组均借助制作的内固定导向模具,分别以3枚直径7.3mm空心钉、动力髋螺钉、股骨近端锁定钢板进行固定.将股骨颈骨折内固定模型固定于夹具上,应用生物力学材料测试机进行静态加压测试和循环载荷测试.结果：①静态加压测试结果.测试过程中,空心钉组先发生成角位移再出现垂直位移;动力髋螺钉组及锁定钢板组先出现一定程度的垂直位移,达到一定程度后才出现成角位移,其中动力髋螺钉组同时发生了股骨头旋转.3组的固定刚度比较,差异有统计学意义[（319.00±44.00）N·mm^-1,（540.00±102.00）N·mm^-1,（441.00±116.00）N·mm^-1,F=7.165,P=0.026].动力髋螺钉组和锁定钢板组的固定刚度均大于空心钉组（P=0.010,P=0.050）;动力髋螺钉组和锁定钢板组的固定刚度比较,差异无统计学意义（P=0.249）.3组的失效载荷比较,差异有统计学意义[（2.11±0.56）kN,（5.77±0.56）kN,（4.69±0.91）kN,F=21.597,P=0.002].动力髋螺钉组和锁定钢板组的失效载荷均大于空心钉组（P=0.001,P=0.004）;动力髋螺钉组和锁定钢板组的失效载荷比较,差异无统计学意义（P=0.108）.②循环载荷测试结果.测试过程中,空心钉组1根股骨出现退钉现象.3组的股骨头轴向位移比较,差异有统计学意义[（4.34±0.50）mm,（2.63±0.41）mm,（2.61±0.43）mm,F=14.734,P=0.005].动力髋螺钉组和锁定钢板组",股骨颈骨折; 骨折固定术; 内; 生物力学,,
20,WCNM0013750601,13,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZSZD201410023.htm,血清Cys-c和Hcy对冠状动脉病变严重程度的评估及瑞舒伐他汀的干预作用,刘玲; 殷屹岗; 阮中宝; 陈各才; 朱莉,泰州市人民医院,《中国实验诊断学》 2014年10期,"目的观察瑞舒伐他汀干预后不同严重程度的冠心病患者血清Cys-c和Hcy水平的变化。方法选择来我院就诊经冠状动脉造影确诊为冠心病患者40例(冠脉单支病变11例、冠脉双支病变16例和冠脉多支病变13例),分为两组(n=40):瑞舒伐他汀治疗前组和瑞舒伐他汀治疗后组(瑞舒伐他汀10mg/d),同期体检健康人20例作为正常对照组;初次检查、治疗6个月后均空腹采血及冠状动脉造影。采用ELISA法检测血清中Cys-c和Hcy的水平;采用冠状动脉造影测定斑块的个数、厚度、性质。结果(1)治疗前与正常对照组相比较,患者血清Cys-c和Hcy水平均显著升高有统计学意义(P0.01);均为冠脉多支病变高于冠脉双支病变及冠脉单支病变,组间比较有统计学意义(P0.01)。(2)治疗后与正常对照组相比较,瑞舒伐他汀干预组患者血清Cys-c和Hcy水平略升高且冠脉多支病变、冠脉双支病变、冠脉单支病变组均明显低于治疗前(P0.01),但三组间无统计学意义(P0.05)。(3)瑞舒伐他汀干预组治疗后患者血清Cys-c和Hcy水平明显低于治疗前有统计学意义(P0.01),斑块个数无差异(P0.05),斑块厚度变薄、斑块由软斑块变为硬斑块的百分率大(P0.01)。结论血清Cys-c和Hcy水平随病变严重程度而升高,瑞舒伐他汀能通过降低血清Cys-c和Hcy水平,使得斑块变薄,并能促进斑块硬化,从而改善冠心病患者冠状动脉病变的程度。",,,
21,WCNM0039217001,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZHGJ201903004.htm,锁骨钩钢板与三重带袢纽扣钢板治疗肩锁关节脱位的对比,刘伟乐; 李胜发; 郑少伟; 钟浩博; 孙春汉,惠州市第一人民医院骨外科,《中华关节外科杂志(电子版)》 2019年03期,"目的通过与传统国际内固定研究学会(AO/ASIF)锁骨钩钢板技术相比,探讨小切口切开三重带袢纽扣钢板辅助爱惜邦缝线技术治疗新鲜RockwoodⅢ型肩锁关节脱位临床疗效及微创手术的技术优势。方法收集惠州市第一人民医院骨外科自2012年12月至2016年12月间,采用经小切口切开使用三重带袢纽扣钢板内固定技术治疗RockwoodⅢ型新鲜肩锁关节脱位患者(T组)和采用AO/ASIF锁骨钩钢板切开复位内固定患者(C组)资料。T组总共32例,其中男12例,女20例,平均年龄(45.6±2.6)岁,均有明确外伤病史,住院时间3～15d,平均(4.3±0.36)d。手术均采用小切口三重带袢纽扣钢板辅助5根10股2号爱惜邦缝线内固定脱位肩锁关节。术后每日行2次肩关节全范围活动训练。C组总共35例,其中男17例,女18例,年龄在18～57岁,平均年龄(40.2±1.8)岁,均有明确外伤病史。手术均采用切开复位AO/ASIF锁骨钩钢板内固定。术后每日行2次肩关节全范围活动训练。术后1周,2周,1个月,3个月,6个月和12个月门诊随访,行X线检查,通过术中及住院期间相关指标,治疗后视觉模拟疼痛评分(VAS评分)、Constant-Murley肩关节功能评分及并发症情况进行对比评价,其中患者性别、男女比例、拆除内固定例数和并发症例数采用卡方检验。平均年龄、返回工作时间、平均住院日、术中失血、手术时间、切口大小、术中平均透视次数、VAS评分和Constant-Murley肩关节功能评分首先行方差齐性检验,若结果方差齐,则组间比较采用非配对t检验。结果67例中65例患者取得了12个月随访。T组和C组中各有1例术后失访。Constant-Murley评分T组平均为(56.3±3.4)分(1周),(68.4±4.5)分(2周),(72.1±6.6)分(1个月),(78.9±7.2)分(3个月),(85.4±7.5)分(6个月),(94.1±7.7)分(12个月);C组平均为(46.3±2.6)分(1周),(61.4±3.7)分(2周),(69.8±5.8)分(1个月),(77.9±7.0)分(3个月),(83.5±7.1)分(6个月),(92.2±7.5)分(12个月);术后2周前T组Constant-Murley评分优于C组,差异具有统计学意义(F=1.525,P0.05),此后两组之间无明显统计学差异(P0.05)。VAS评分T组平均为(5.60±0.56)分(1周),(3.50±0.45)分(2周),(2.90±0.47)分(1个月),(1.90±0.51)分(3个月),(1.50±0.23)分(6个月),(1.20±0.11)分(12个月);C组平均为(6.50±0.65)分(1周),(5.30±0.56)分(2周),(3.10±0.38)分(1个月),(2.10±0.57)分(3个月),(1.60±0.32)分(6个月),(1.30±0.12)分(12个月);术后2周前T组VAS评分优于C组,差异具有统计学意义(F=1.549,P0.05),此后两组之间无明显统计学差异(P0.05),两组术后3个月复查时均无明显疼痛。另外两组手术患者对术后的肩关节功能均满意,X线片显示无再发脱位和半脱位。结论小切口切开三重带袢纽扣钢板技术治疗RockwoodⅢ型新鲜肩锁关节脱位的总体疗效与AO/ASIF锁骨钩钢板相当。两种手术方式均能有效提供早期机械稳定性,为喙锁韧带的愈合和瘢痕形成提供条件,和传统AO/ASIF锁骨钩钢板技术相比,小切口三重带袢纽扣钢板带袢钢板技术具有手术创伤小,术中透视次数相当,手术技术难度小,喙锁韧带解剖复位,术后患者恢复快,并发症少,无需手术取出和促进早期活动等优点。",,,
22,WCNM0013750601,3,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_zhxlscxzz201406012,高血压伴左心室肥厚患者ACE2350G/A及Chymase基因多态性与心房颤动的关系,李建民; 朱莉; 殷屹刚; 阮中宝; 王如珠; 任寅,"225300,江苏省泰州市人民医院心脏内科",《中华心律失常学杂志》 2014年18卷6期,"目的研究血管紧张素转换酶基因2350G→A单核苷酸多态性(ACE2350G/A)及胃促胰酶(Chymase)基因多态性在高血压伴左心室肥厚(LVH)人群中心房颤动(房颤)及非房颤患者中的分布,探讨高血压伴LVH患者房颤发生的分子遗传学机制,为房颤的防治提供临床和实验依据.方法2010年8月至2013年6月泰州市人民医院收治的408例高血压伴LVH住院患者,根据有无房颤分为LVH-房颤组和LVH组,利用聚合酶链反应(PCR)及限制性酶切技术进行检测ACE2350G/A及Chymase基因的CMA/B多态性.结果LVH-房颤组ACE2350基因G、A等位基因的频率明显高于LVH组(x2=5.503,P=0.019).ACE2350基因多态性与高血压伴LVH患者房颤相关.CMA/B基因在房颤组与LVH组G、A等位基因频率差异无统计学意义(x2=0.933,P=0.334),CMA/B基因与高血压伴LVH患者房颤发生无显著相关.与正常人相比,各类型LVH患者的CMA/B基因的GG,AA及G、A等位基因频率差异均有统计学意义.结论ACE2350基因多态性与高血压伴LVH患者房颤发生相关,AA基因型增加房颤的发生风险,A等位基因为房颤发生的危险基因.CMA/B基因与高血压伴LVH患者房颤发生无显著相关.",心房颤动; 左心室肥厚; 高血压; 基因; 多态性; Atrialfibrillation; Leftventricularhypertension; Hypertrophy; Genotype; Polymorphism,10.3760/cma.j.issn.1007-6638.2014.06.012,2015-03-13
23,WCNM0013750601,3,cqvip,http://www.cqvip.com/QK/93617A/201523/666828504.html,高、低龄高血压老年患者24h动态血压、心电图的特点分析,任寅; 朱莉; 殷屹岗; 阮中宝; 陈各才,江苏省泰州市人民医院,《中国实用医刊》2015年 第23期,"目的研究不同年龄老年高血压患者24h动态血压及心电图的临床特点.方法选取泰州市人民医院160例老年高血压患者进行研究,根据年龄分为高龄组与低龄组,高龄组64例,年龄80岁以上;低龄组96例,年龄60-79岁.分析两组患者24h动态血压、心电图.结果低龄组24h收缩压、24h舒张压、白天收缩压、白天舒张压、夜间舒张压分别为（126.30±12.01）、（70.15±8.41）、（129.20±10.58）、（69.21±6.48）、（65.34±10.54）mmHg（1mmHg=0.133kPa）,均高于高龄组的（120.54±10.06）、（64.54±6.21）、（120.33±10.45）、（59.30±5.49）、（58.55±7.46）mmHg,高龄组夜间收缩压则较高.低龄组全天、白天心率分别为（67.21±10.02）、（70.21±10.03）次/min,均高于高龄组的（62.55±6.74）、（64.57±7.54）次/min（P〈0.05）,两组夜间心率比较差异未见统计学意义（P〉0.05）;缺血性ST-T改变低龄组与高龄组分别为528、556次,高龄组稍高,有症状缺血性ST-T改变低龄组显著较高,高龄组室性、房室内及束支阻滞发生率高于低龄组（P〈0.05）.结论24h动态血压及心电图监测可全天候对患者血压等体征进行监控,临床有必要加强对高危患者24h动态血压及心电图的监测,改善患者预后.",高血压; 老年患者; 动态血压; 心电图,,
24,WCNM0013750601,5,cnki,http://www.cnki.com.cn/Article/CJFDTotal-LNXG201401030.htm,间充质干细胞治疗心肌梗死研究进展,陈各才; 岳爱环; 阮中宝; 朱莉,泰州市人民医院心内科; 江苏省北科生物科技有限公司,《中华老年心脑血管病杂志》 2014年01期,"正2001年德国移植免疫和细胞治疗研究所Strauer等首次对心肌梗死(MI)患者尝试自体骨髓干细胞移植,10周后发现患者左心室周长缩小,心脏指数、LVEF、心输出量等均有明显改善,坏死心肌的平均面积由24.6%减至15.7%。目前,虽未能广泛应用于临床治疗,但已能预见其广阔前景。1MI治疗现状",,,
25,WCNM0013750601,6,cnki,http://www.cnki.com.cn/Article/CJFDTotal-NJYK200610028.htm,线性消融治疗常规消融方法困难的房室结折返性心动过速21例临床报告,阮中宝; 朱莉; 樊建备; 翟为洪; 张宜生,泰州市人民医院心内科,《南京医科大学学报(自然科学版)》 2006年10期,,,,
26,WCNM0046927501,0,cnki,https://kns.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=FJZY201803014,,,,,"目的研究健骨颗粒对钛颗粒诱导的骨溶解模型大鼠OPG/RANKL/RANK系统相关因子的影响,探讨其防治人工关节假体无菌性松动发病机制。方法40只SD大鼠随机取10只将其颅骨骨片作为供体,其余30只制备植骨气囊模型后随机分为对照组、模型组和健骨颗粒组各10只,其中模型组和健骨颗粒组建立肽颗粒诱导的骨溶解病理模型。造模后健骨颗粒组予健骨颗粒混悬液灌胃,对照组和模型组予等量生理盐水灌胃,连续灌胃2周。灌胃结束后取出完整气囊,HE染色观察植骨气囊壁形态变化,ELISA法检测IL-1β、TNF-α含量,Real-timePCR法检测OPG、RANKLmRNA表达。结果HE染色中对照组气囊壁炎症反应较轻、无明显骨溶解,模型组气囊壁厚度增加、炎细胞浸润以及骨溶解,健骨颗粒组炎细胞浸润、骨溶解程度较模型组低。与对照组比较,模型组IL-1β、TNF-α含量及RANKLmRNA表达明显升高(P<0.05),OPGmRNA表达及OPG/RANKL明显降低(P<0.05);与模型组比较,健骨颗粒组IL-1β、TNF-α含量及RANKLmRNA表达明显降低(P<0.05),OPGmRNA表达及OPG/RANKL明显升高(P<0.05)。结论健骨颗粒可能通过降低炎性反应、上调OPG/RANKLmRNA比值来抑制钛颗粒诱导骨溶解,这可能是其防治人工关节无菌性松动的作用机制之一。",,,
27,WCNM0046927501,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-GGJS201805033.htm,PFNA内固定与人工股骨头置换术治疗老年不稳定股骨粗隆间骨折的比较,郑世雄; 范超领; 刘合亮; 魏艳珍; 冯尔宥; 张怡元,福州市第二医院创伤外科八区,《中国骨与关节损伤杂志》 2018年05期,"目的比较股骨近端防旋髓内钉(PFNA)与人工股骨头置换术治疗老年不稳定股骨粗隆间骨折的临床效果。方法回顾性分析自2012-02—2015-06手术治疗的142例老年股骨粗隆间骨折,采用PFNA内固定治疗75例(PFNA组),采用人工股骨头置换术治疗67例(置换组)。结果142例均获得了18个月的随访。与PFNA组比较,置换组术后至下床时间更短,术后1周疼痛VAS评分更低,术后1、3个月髋关节功能Harris评分更高,但切口更长,术中出血量更多,术后并发症发生率更高,差异有统计学意义(P0.05)。PFNA组与置换组手术时间、住院时间、术后6个月髋关节功能Harris评分比较差异无统计学意义(P0.05)。结论PFNA内固定治疗老年不稳定股骨粗隆间骨折具有切口小、术中出血少及术后并发症发生率低等优点,但术后髋关节功能恢复更慢;人工股骨头置换术治疗老年不稳定股骨粗隆间骨折具有术后下床时间早、疼痛缓解快、早期髋关节功能良好等优点,但手术创伤大、术后并发症较多。",,,
28,WCNM0013750601,0,cqvip,http://www.cqvip.com/Main/Detail.aspx?id=9592954,112例冠心病病人冠脉造影临床分析,殷屹岗; 朱莉; 吉恒东; 阮中宝; 陈松林; 王继曾,泰州市人民医院心内科,《江苏大学学报：医学版》2004年 第2期,"冠脉造影(coronaryangiography,CAG)是冠心病确诊的""金标准"".本文对我院接受CAG的112例患者的造影结果、临床病灶特点、经皮冠状动脉腔内成形术(PTCA)和支架术的手术成功率、并发症及术后随访方面进行了回顾性分析.",冠心病; 碰脉造影; 经皮腔内冠状动脉成形术; 支架术,,
29,WCNM0013750601,0,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_jslcyxzz200406034,卡维地洛对急性心肌梗死心率变异性及恶性室性心律失常的影响,张万秋; 翟为洪; 阮中宝,,《实用临床医药杂志》 2004年8卷6期,"篇首：心率变异性(HRV)分析是反映支配心脏自主神经活动性的一项无创性指标.近年来研究发现,HRV降低是预测急性心肌梗死(AMI)后恶性室性心律失常(MVA)发生及猝死的最主要指标[1].本研究旨在用临床药物干预,口服新一代β受体阻滞剂卡维地洛,观察对AMI患者HRV及MVA的影响.",卡维地洛; 心肌梗死; 心率变异性; 心律失常,10.3969/j.issn.1672-2353.2004.06.034,2005-02-24
30,WCNM0013750601,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-LCFC200903023.htm,Ensite NavX三维标测系统加单Lasso电极指导环肺静脉左心房线性导管射频消融治疗心房颤动,阮中宝; 朱莉; 任寅; 张宜生,泰州市人民医院心内科,《临床荟萃》 2009年03期,,,,
31,WCNM0013750601,0,wanfang,http://d.wanfangdata.com.cn/periodical/xxgkfyxzz200904035,,,,  ,,,,
32,WCNM0013750601,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-YIYA200810003.htm,EnSite NavX标测系统和Lasso指导环肺静脉左房线性消融治疗心房颤动,朱莉; 阮中宝; 任寅; 翟为洪; 张宜生,泰州市人民医院心脏病科,《江苏医药》 2008年10期,"目的探讨EnSiteNavX标测系统和Lasso指导环肺静脉左房线性消融电隔离治疗心房颤动(房颤)的疗效。方法阵发性房颤14例和持续性房颤3例,采用EnSiteNavX标测系统和Lasso进行环肺静脉左房线性消融,消融终点为肺静脉电隔离。结果17例均达消融终点,手术时间(226.1±36.2)min、X线曝光时间(41.3±12.8)min、放电时间(61.9±15.4)min。术后60d有2例复发,1例再次消融成功。随访4～30个月,14例(82.3%)无房颤发作,3例(17.7%)复发,但发作次数及时间均较术前明显减少,用胺碘酮(术前治疗无效)可控制。术中及随访期无任何与操作相关的并发症。结论EnSiteNavX标测系统和Lasso指导环肺静脉线性消融治疗房颤有效、安全。",,,
33,WCNM0013750601,0,cnki,http://cpfd.cnki.com.cn/Article/CPFDTOTAL-GXYS201412001177.htm,对比主动与被动电极植入右室心尖部或右室间隔部即刻起搏参数,任寅; 朱莉; 阮中宝; 陈各才; 朱俊国; 李学知,江苏省泰州市人民医院心血管内科,《全国高血压防治知识推广培训班暨健康血压中国行海南海口会论文综合刊》 2014年,"目的:对主动与被动电极植入右室心尖部或右室间隔部即刻起搏参数进行比较分析。方法:资料选自我院心血管内科2010年8月~2011年12月植入永久起搏器的患者20例,根据植入方法分为两组,A组5例采用主动电极植入右室心尖部起搏,B组15例采用被动电极植入右室心尖部起搏;再于2013年1月~2013年12月选择15例植入永久起搏器的患者,作为C组,采用主动电极植入右室间隔部起搏,对比三组即刻起搏参数之间的差异性。结果:三组患者手术均顺利完成,对三组均进行即刻起搏参数测试,A、B两组比较,A组即刻起搏阈值较高于B组(P0.05)在起搏部位相同的情况下电极类型是影响差异的主要原因;A、C两组比较,C组电极阻抗高于A组(P0.05),在电极类型相同的情况下起搏部位是影响差异的主要原因。结论:对比主动与被动电极植入右室心尖部或右室间隔部即刻起搏参数,采取主动电极植入右室间隔部起搏是最为安全、可靠的,可以优先选择。",,,
34,WCNM0013750601,0,wanfang,http://d.wanfangdata.com.cn/periodical/jsyy200810002,,,,  ,,,,
35,WCNM0013750601,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-HLSJ201322014.htm,13例扩张型心肌病患者心脏再同步化治疗并植入心脏复律除颤器围术期护理,田月华; 阮中宝; 顾爱琴; 张宜生,江苏省泰州市人民医院,《护理实践与研究》 2013年22期,"目的:探讨13例扩张型心肌病患者进行心脏再同步化治疗并植入心脏复律除颤器(CRT-D)的护理方法。方法:对13例扩张型心肌病植入CRT-D患者,严密观察病情,预防患者各种并发症的发生,同时充分重视手术中除颤阈值(DFT)测试护理。结果:13例患者由于术前准备充分,术中术后护理到位,未发生严重并发症。结论:CRT-D是治疗顽固性心力衰竭患者最好的方法,通过术前精心的准备,手术中DFT测试的高度重视,严格术后护理,可降低并发症的发生率,保障患者生命安全。",,,
36,WCNM0013750601,0,wanfang,http://med.wanfangdata.com.cn/Error?aspxerrorpath=/SearchCenter/searchInfomation.aspx,,,,,,,,
37,WCNM0013750601,0,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_qywy-xsb201111455,主动脉夹层动脉瘤患者支架植入术的护理体会,吴祝兰; 张宜生; 阮中宝,,《求医问药（学术版）》 2011年09卷11期,"篇首：主动脉夹层动脉瘤是主动脉壁发生中层坏死或退行性病变而出现的一种疾病.当内膜破裂时,血液便在主动脉压力的作用下,在中层内形成血肿并主要向远端延伸形成夹层动脉瘤[1].主动脉夹层动脉瘤的死亡率非常高,其发病24h内的死亡率为20%～40%,一周内的死亡率为60%～70%[2].",主动脉夹层动脉瘤; 覆膜支架; 护理,,2012-03-26
38,WCNM0013750601,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-YLYS201823001.htm,人脐带间充质干细胞分化为心肌细胞过程中CaN-NFATc信号通路表达的变化,阮中宝; 张瑞; 陈各才; 王飞; 朱莉,泰州市人民医院,《临床医学研究与实践》 2018年23期,"目的探讨钙调神经磷酸酶(CaN)-活化T细胞核因子(NFATc)信号通路在5-氮杂胞苷(5-aza)诱导人脐带间充质干细胞(hUCMSCs)分化为心肌细胞过程中的作用。方法收集足月顺产健康产妇的脐带,于无菌条件下剪碎后体外分离、培养hUCMSCs,采用10μmol/L或20μmol/L5-aza对P3代hUCMSCs诱导24h后继续培养4周。采用RT-PCR和WesternBlot检测诱导前、后CalcineurinA、GATA4和NFATc2表达。结果与诱导前和对照组比较,10μmol/L和20μmol/L浓度诱导4周hUCMSCs的CalcineurinA、GATA4和NFATc2表达均明显上调(P0.05或P0.01)。10μmol/L浓度的5-aza诱导效果效果明显优于20μmol/L(P0.05或P0.01)。对照组4周后CalcineurinA、GATA4和NFATc2表达水平较诱导前无明显变化(P0.05)。结论CaN-NFATc信号通路参与hUCMSCs心肌细胞分化的调控,10μmol/L的浓度是5-aza诱导hUCMSCs心肌细胞分化的最佳浓度。",,,
39,WCNM0013750601,0,wanfang,http://d.wanfangdata.com.cn/periodical/hnyx201805035,,,,  ,,,,
