id,scholar_id,baidu_cited_num,source,url,title,authors,institutions,journal,abstract,keywords,DOI,publish_time
80,WCNM0039217001,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-GZYY201805017.htm,纽扣钢板内固定方法治疗新鲜Rockwood Ⅲ型以上肩锁关节脱位的效果评价,黄守镔; 钟浩博; 孙春汉,惠州市第一人民医院骨科,《广州医药》 2018年05期,"目的探究纽扣钢板内固定方法治疗新鲜RockwoodⅢ型以上肩锁关节脱位的效果。方法选取2013年1月—2017年12月在我院诊断并治疗的肩锁关节脱位(RockwoodⅢ型以上)60例,随机分为观察组(30例)与对照组(30例),观察组采用纽扣钢板内固定方法,对照组采用锁骨钩钢板方法。对比两组治疗前后肩功能指标(Constant-Murley)、手术的治疗疗效指标(Karlsson)的优良率,以及手术时间和术中出血量。结果治疗前两组的Constant-Murley评分无差异(P0.05),治疗后两组评分均提高(P0.05),其中观察组高于对照组(P0.05);观察组的Karlsson评分优良率、术中出血量均优于对照组(P0.05),观察组的手术时间高于对照组(P0.05)。结论纽扣钢板内固定能够有效恢复患者正常肩部功能,具有良好的治疗效果,同时对患者造成的创伤较小。",,,
81,WCNM0039217001,4,cqvip,http://www.cqvip.com/QK/96364A/201612/72657378504849544950485250.html,关节镜下治疗腘窝囊肿38例,王斌; 孙春汉; 钟浩博; 缪海雄,惠州市第一人民医院创伤外科,《海南医学》2016年 第12期,"目的探讨关节镜下治疗腘窝囊肿的方法和临床疗效。方法选取2011年1月至2014年8月我院采用关节镜后内侧入路关节囊活瓣切除术治疗有症状的腘窝囊肿患者38例,其中男性13例,女性25例,年龄46~76岁,平均(57.62±5.17)岁,术后随访7~18个月(平均11.8个月),采用Rauschning和Lindgren评分对手术疗效进行评价。结果所有患者均伴有不同程度的关节内病变,患者术后的Rauschning和Lindgren的分级较术前至少改善1级,平均2级。术后所有患者临床症状得到缓解,且无复发。所有患者均未出现血管神经损伤。结论关节镜下治疗腘窝囊肿是一种针对腘窝囊肿发病机制的有效手术方法,具有创伤小、出血少、恢复快、复发率低等优点。",腘窝囊肿; 关节镜; 膝关节; 疗效,,
82,WCNM0039217001,0,cqvip,http://www.cqvip.com/QK/98566A/201511/664885465.html,经皮单节段椎弓根螺钉治疗胸腰椎骨折疗效分析,刘伟乐; 孙春汉; 钟浩博,惠州市第一人民医院,《中国伤残医学》2015年 第11期,目的：观察并分析经皮单节段椎弓根螺钉治疗胸腰椎骨折的疗效分析。方法：将96例腰椎骨折的患者，作为研究对象，采用随机分配的方式将患者分为对照组和试验组，记录2组患者在术前术后椎体前缘高度，从而比较2组手术的治疗效果以及术后并发症的情况。结果：对于胸腰椎骨折的患者采用经皮单节段椎弓根螺钉治疗效果较好，且患者术后并发症较少，P〈0．05，差异具有统计学意义。结论：对于胸腰椎骨采用经皮单节段椎弓根螺钉治疗胸腰椎骨效果较好，术后出现的不良反应较少，整体过程安全可靠，患者以及患者家属较为满意，因此值得我们在临床上进行广泛应用。,经皮单节段椎弓根螺钉; 胸腰椎骨折,,
83,WCNM0039217001,0,wanfang,http://med.wanfangdata.com.cn/Paper/Detail?id=PeriodicalPaper_gyyxyxb201305033,经多裂肌入路治疗胸腰椎骨折80例,孙春汉; 郑剑平; 钟浩博; 杨建峰,,《贵阳医学院学报》 2013年38卷5期,"目的:分析椎弓根钉棒经多裂肌入路治疗胸腰椎骨折的临床效果.方法:80例胸腰椎骨折患者,随机分为观察组和对照组,各40例;观察组经多裂肌入路治疗,对照组经正中后入路治疗,比较两组患者手术出血量、手术时间以及术后引流量,X线观察患者骨折愈合及内固定情况,术后1周VAS疼痛评分随访1年观察两组患者手术前后椎体前缘高度恢复效果、Cobb角的变化.结果:两组患者手术均顺利完成,观察组患者术中出血量、手术时间以及引流量均显著低于对照组,差异有统计学意义(P＜0.05);两组患者术后1周VAS疼痛评分,观察组低于对照组,差异具有统计学意义(P＜0.05);两组患者术后随访1年,X线检查显示两组患者骨折愈合,无内固定断裂、松动及植骨融合现象;与手术前比较,两组术后椎体前高度增加、Cobb角缩小,但两组比较差异无统计学意义(P＞0.05).结论:经多裂肌入路治疗胸腰椎骨折具有创伤小、入路简单、术后恢复快、出血量少及治疗效果好的优点.","骨折固定术,内经多裂肌入路; 正中后入路; 胸腰椎骨折; 疼痛,手术后",10.3969/j.issn.1000-2707.2013.05.033,2013-11-26
84,WCNM0039217001,1,cnki,http://www.cnki.com.cn/Article/CJFDTotal-GYYB201305037.htm,经多裂肌入路治疗胸腰椎骨折80例,孙春汉; 郑剑平; 钟浩博; 杨建峰,惠州市第一人民医院骨科,《贵阳医学院学报》 2013年05期,"目的:分析椎弓根钉棒经多裂肌入路治疗胸腰椎骨折的临床效果。方法:80例胸腰椎骨折患者,随机分为观察组和对照组,各40例;观察组经多裂肌入路治疗,对照组经正中后入路治疗,比较两组患者手术出血量、手术时间以及术后引流量,X线观察患者骨折愈合及内固定情况,术后1周VAS疼痛评分随访1年观察两组患者手术前后椎体前缘高度恢复效果、Cobb角的变化。结果:两组患者手术均顺利完成,观察组患者术中出血量、手术时间以及引流量均显著低于对照组,差异有统计学意义(P0.05);两组患者术后1周VAS疼痛评分,观察组低于对照组,差异具有统计学意义(P0.05);两组患者术后随访1年,X线检查显示两组患者骨折愈合,无内固定断裂、松动及植骨融合现象;与手术前比较,两组术后椎体前高度增加、Cobb角缩小,但两组比较差异无统计学意义(P0.05)。结论:经多裂肌入路治疗胸腰椎骨折具有创伤小、入路简单、术后恢复快、出血量少及治疗效果好的优点。",,,
85,WCNM0013750601,14,cnki,http://www.cnki.com.cn/Article/CJFDTotal-HLSJ201016028.htm,主动脉夹层动脉瘤带膜支架植入术的护理,张宜生; 阮中宝; 任寅; 朱莉,江苏省泰州市人民医院心血管内科,《护理实践与研究》 2010年16期,,,,
86,WCNM0039217001,0,cqvip,http://www.cqvip.com/QK/70555X/201501/70908988504849534849484957.html,BRMS1通过下调NF-κB核转位抑制成纤维样滑膜细胞分泌IL-1β,钟浩博; 孙春汉; 马晋; 郑少伟; 陈楚群; 赖伟强; 杨剑锋; 孙江森,惠州市第一人民医院骨科,《分子影像学杂志》2015年 第1期,"目的探讨乳腺癌转移抑制蛋白1(BRMS1)对人类风湿性关节炎(RA)的成纤维样滑膜细胞(FLS)分泌IL-1β的影响和机制。方法分别取4例RA患者膝关节滑膜组织及1例正常人(normal)膝关节滑膜组织,采用组织贴壁法分离FLS。用慢病毒法过表达BRMS1蛋白。Westernblot检测BRMS1蛋白及核蛋白NF-κB水平,Elisa法检测细胞培养基中IL-1β水平,免疫荧光检测NF-κB核转位。结果RA组FLS的BRMS1蛋白表达较N组明显下调,但NF-κB核转位明显增加、IL-1β分泌明显增加。RA组FLS过表达BRMS1后,FLS核蛋白中NF-κB表达明显减少、IL-1β分泌下降。LPS诱导的NF-κB核转位和IL-1β表达增加被过表达BRMS1明显抑制。结论BRMS1可以抑制NF-κB核转位,从而减少成纤维样滑膜细胞分泌IL-1β。",类风湿性关节炎; 乳腺癌转移抑制蛋白1; 成纤维样滑膜细胞; NF-k; B; IL-1Β,,
87,WCNM0013750601,16,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_zhlnyx201311005,高血压患者血浆脂联素和脑利钠肽与左心室肥厚的相关性研究,张万秋; 阮中宝,"225300,江苏泰州职业技术学院; 江苏省泰州市人民医院心血管内科",《中华老年医学杂志》 2013年32卷11期,"目的探讨高血压病患者血浆脂联素(APN)、脑钠肽(BNP)与左心室肥厚的关系及其形成的可能机理.方法泰州市人民医院心内科住院的患者120例,高血压80例,其中伴左心室肥厚者40例(左心室肥厚组),单纯高血压者40例(高血压组),另选40例年龄、性别、体质量与其匹配的健康者为对照组.入选患者均排除继发性高血压且无心、脑、肾功能障碍及糖尿病.酶联免疫吸附法(ELISA)法检测血浆APN和BNP水平.心脏超声检测患者左心室舒张末期内径(LVEDD)、舒张末期左心室后壁厚度(LVPWT)、舒张末期室间隔厚度(IVST).根据公式计算左心室质量(LVM)及左心室质量指数(LVMI).结果高血压组、左心室肥厚组APN、BNP、LVMI分别为(7.9±0.3)mg/L(116.1±16.1)μg/L、(104.0±9.6)g/m2与(6.7±0.1)mg/L、(182.4±18.5)μg/L、(153.7±21.0)g/m2,与对照组(12.0±0.2)mg/L、(69.1±8.9)μg/L、(83.1±9.1)g/m2比较,差异有统计学意义(均P＜0.01);左心室肥厚组与高血压组比较差异有统计学意义(均P＜0.01).血清APN水平与高血压左心室肥厚程度负相关(r=-o.789,P＜0.01),BNP水平与左心室肥厚程度正相关(r=0.811,P＜0.05).结论血清APN、BNP水平与高血压及高血压左心室肥厚有相关性.","高血压; 脂联素; 利钠肽,脑; 肥大,左心空; Hypertension; Adiponectin; Natriureticpeptide,brain; Hypertrophy,leftventricular",10.3760/cma.j.issn.0254-9026.2013.11.005,2013-12-16
88,WCNM0013750601,18,cqvip,http://www.cqvip.com/Main/Detail.aspx?id=37743572,慢性心力衰竭患者血浆N末端脑钠肽前体和血清胱抑素C的水平及意义,阮中宝; 朱莉; 殷屹岗; 王如珠; 任寅; 陈各才; 陈铭,江苏省泰州市人民医院心内科,《中华全科医师杂志》2011年 第5期,目的分析慢性心力衰竭（心衰）患者血浆N末端脑钠肽前体（NT-proBNP）、血清胱抑素C（CysC）水平及心功能与肾功能的相互关系，进一步探讨CysC在心衰患者早期肾脏损害的诊断价值。方法检测162例慢性心衰患者（心衰组）、150例健康体检者（对照组）的血浆NT—proBNP、CysC水平，同时查血清尿素氮、肌酐及超声心动图，用简化的肾病饮食改良方程计算肾小球滤过率（eGFR）。结果心衰组NT．proBNP、CysC、血肌酐、尿素氮水平及左室舒张末期内径均高于对照组，而左室射血分数、eGFR低于对照组（P〈0．05或〈0．01），合并肾功能异常的比例明显高于对照组（P〈0．01）。心衰组心功能NYHA分级Ⅱ、Ⅲ、Ⅳ级各组NT—proBNP、CysC水平均高于对照组，左室射血分数低于对照组；NYHA分级各组间两两比较NT—proBNP、CysC差异均有统计学意义（P〈0．05）。NT—proBNP、CysC水平与左室射血分数呈负相关（r=-0．36，P〈0．01；r=-0．39，P〈0．01）；CysC、NT-proBNP呈显著正相关（r=0．87，P〈0．01）。Logistic回归分析示，NT—proBNP、CysC水平升高是慢性心衰患者住院期间死亡的危险因素。结论慢性心衰患者更易合并肾功能异常，主要表现为肾小球滤过功能受损；心衰程度愈重，肾功能损害愈明显；NT-proBNP、CysC可作为评价慢性心衰患者病情加重的指标，CysC可用于慢性心衰患者早期肾脏损害诊断。,心力衰竭; 充血性; 利钠肽; 脑; 胱抑素C,,
89,WCNM0013750601,15,cqvip,http://www.cqvip.com/QK/80481B/201136/39736428.html,5-氮杂胞苷诱导人脐带间充质干细胞向心肌样细胞的分化,阮中宝; 杨向军; 陈各才; 朱莉; 李伟; 杨兵; 欧阳溪; 潘少辉,苏州大学附属第一医院心内科; 泰州市人民医院心内科; 江苏省北科生物科技有限公司,《中国组织工程研究与临床康复》2011年 第36期,"背景：5-氮杂胞苷能诱导人脐带间充质干细胞分化为心肌细胞。目的：以5-氮杂胞苷诱导人脐带间充质干细胞分化为心肌细胞。方法：采用贴壁培养法分离、纯化人脐带间充质干细胞,以5-氮杂胞苷诱导第3代人脐带间充质干细胞分化为心肌样细胞。结果与结论：诱导前人脐带间充质干细胞呈典型的梭形;诱导后一二周细胞体积变大,三四周后相邻细胞间胞膜有接触,逐渐相连呈肌管状,细胞胞质内可见细丝样结构。诱导4周后免疫组织化学鉴定人脐带间充质干细胞cTnI表达阳性,未诱导细胞cTnI表达阴性;诱导组Nkx2.5、GATA4mRNA表达水平较未诱导组显著增加（P〈0.05）。提示5-氮杂胞苷可能通过调控GATA4、Nkx2.5基因的表达促进人脐带间充质干细胞分化为心肌样细胞,并促进其成熟。",脐带; 间充质干细胞; 细胞分化; 心肌细胞; 5-氮杂胞苷,,
90,WCNM0013750601,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZLXZ201723031.htm,冠状动脉病变严重程度与血清脂蛋白磷脂酶及脂联素水平的相关性,刘玲; 陈各才; 阮中宝,泰州市人民医院,《中国老年学杂志》 2017年23期,"目的探讨血清脂蛋白磷脂酶A2及脂联素水平与冠状动脉病变严重程度的关系。方法选取冠心病患者106例,根据Gensini积分分成3个实验组:积分30分(31例)、30~90分(38例)、90分(37例);同期体检健康老年人30例为对照组。4组成员均于清晨空腹采血,1500r/min离心,10min,留血清待测。采用酶联免疫吸附法和实时荧光定量法检测血清脂蛋白磷脂酶A2及脂联素水平,进行积分与各种检验指标的相关分析。结果与对照组比较,3个实验组血清脂蛋白磷脂酶A2水平均明显升高、脂联素水平均明显降低(P0.05),且有随积分的增高血清脂蛋白磷脂酶A2水平升高、脂联素水平降低的趋势(P0.05)。冠状动脉病变严重程度与血清脂蛋白磷脂酶A2水平呈正相关(r=1.318,P0.05)、与血清脂联素水平呈负相关(r=-0.969,P0.05)。结论血浆脂蛋白磷脂酶A2和脂联素联合检测,可判断冠心病患者冠脉病变严重程度。",,,
91,WCNM0013750601,0,cnki,http://cpfd.cnki.com.cn/Article/CPFDTOTAL-ZJKX200809002106.htm,起源于希氏束旁房性心动过速的电生理特征和射频导管消融,朱莉; 阮中宝; 翟为洪,泰州市人民医院心内科,《中华医学会心电生理和起搏分会第八次全国学术年会论文集》 2008年,"正资料和方法5例患者,女性4例,男性1例,年龄28～74(45±21)岁,经体表心电图证实有为房性心动过速(房速)。常规经皮锁骨下静脉穿刺置入1根冠状静脉窦(CS)导管,经皮股静脉穿刺常规放置高位右心房(HRA)、希氏束(HIS)、右心室心尖部(RVA)。",,,
92,WCNM0046927501,12,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZJXS200513016.htm,高低不同分化特性人成骨肉瘤MG-63克隆细胞株的建立,张岩; 姜侃; 冯尔宥; 夏仁云,华中科技大学同济医学院附属同济医院骨科,《中国矫形外科杂志》 2005年13期,"目的:建立分化程度高低不同的骨肉瘤细胞株。方法:用有限稀释法将人成骨肉瘤MG-63细胞系单克隆化,并作如下鉴定:(1)细胞增殖;(2)细胞形态学;(3)软琼脂克隆形成率;(4)染色体分析;(5)细胞周期时相分析;(6)碱性磷酸酶的活性;(7)细胞运动能力;(8)裸鼠成瘤实验。结果:共得到23个克隆,命名为MG-63-1~MG-63-23。其中的5、18号细胞株具有明显差异,18号为大核长梭形细胞,无接触抑制,克隆形成率高,体内成瘤时间短,代表低分化的骨肉瘤细胞株。5号以短梭形为主,核质比例变小,有一定的接触抑制,致瘤能力较低,为高分化的骨肉瘤细胞株。结论:通过对骨肉瘤细胞系MG-63的单克隆化",,,
93,WCNM0046927501,11,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_swgkclylcyy201201002,以三维有限元分析多孔钽块植入治疗股骨头缺血性坏死的生物力学改变,林飞太; 陈日齐; 苏君,,《生物骨科材料与临床研究》 2012年09卷1期,"目的对比研究3种治疗成人股骨头缺血性坏死方法的生物力学行为；总结最合适的钽块大小、植入位置和植入试验股骨头模型后防止塌陷的效果.方法选择健康成人有侧股骨为研究对象,经层厚2.0mm的螺旋CT扫描得各断面图象,输入计算机识别和提取股骨轮廓并行三维重建.按生理状态下股骨力载荷的三维空间分布,施加髋关节接触力1620N,外展肌合力1061N,髂胫束力1720N.对股骨头三维有限元模型进行计算,求出股骨头受力模型在3种不同处理方法下,不同直径和形状钽金属植入股骨头模型后股骨头负重区表面的塌陷值.结果髓芯减压+植骨+钽块植入组防止股骨头塌陷效果较髓芯减压+植骨组、髓芯减压+植骨+钽棒植入组有明显改善,而髓芯减压+植骨组与髓芯减压+植骨+钽棒植入组随坏死角度增大后无明显差异.结论植入钽金属块后尽可能靠近负重区关节面对股骨头予以支撑,能有效阻止和限制坏死继续进展；植骨加钽棒植入在小范围坏死时尚有一定的支撑作用,当坏死范围增大后不能增加股骨头的机械支撑力；钽金属块植入组治疗股头缺血性坏死明显优于钽金属棒植入组；钽块的最佳植入位置在股骨头负重区正下方软骨板下0～3mm.",股骨头缺血性坏死; 钽块; 生物力学; 有限元法,10.3969/j.issn.1672-5972.2012.01.002,2012-03-20
94,WCNM0046927501,0,wanfang,http://med.wanfangdata.com.cn/Paper/Detail?id=PeriodicalPaper_zggzlzz200902004,人骨肉瘤细胞系MG-63细胞抗失巢凋亡生物学特性的研究,冯尔宥; 张怡元; 林焱斌; 李平; 肖莉莉,,《中国骨肿瘤骨病》 2009年8卷2期,"目的研究人骨肉瘤细胞系MG-63是否具有抗失巢凋亡的牛物学特性.方法用poly-HEMA制备细胞悬浮培养皿,以MCF-7细胞、血管内皮细胞(VEC)分别作为阳性和阴性对照,通过DNALadder、软琼脂集落形成实验以及AnnexinV-FITC/PI双标染色检测MG-63细胞抗失巢凋亡的特性.结果DNALadder发现悬浮培养MG-63和MCF7细胞没有出现细胞凋亡中典型的梯度;软琼脂集落形成实验观察到MG-63和MCF7细胞能在琼脂培养基中形成逐渐增大的集落;AnnexinV-FITC/PI双标染色显爪悬浮培养MG-63和MCF7细胞凋亡率明显低于VEC细胞(P<0.01).结论Mc-63细胞具备抗失巢凋亡的生物学特性.",骨肉瘤; MG-63细胞; 失巢凋亡,10.3969/j.issn.1671-1971.2009.04.004,2009-05-20
95,WCNM0046927501,0,cnki,http://cpfd.cnki.com.cn/Article/CPFDTOTAL-ZGZP201306001013.htm,尺骨鹰嘴骨折微创经皮钢丝内固定的生物力学研究,王武炼; 林煜; 冯尔宥; 肖莉莉; 林丽琼; 林君宙; 李平; 张怡元,厦门大学附属福州市第二医院骨科,《第二十届全国中西医结合骨伤科学术研讨会、第二届中国医师协会中西医结合医师分会骨伤科学术年会、第十九届浙江省中西医结合骨伤科专业委员会学术年会论文汇编》 2013年,"目的通过比较尺骨鹰嘴骨折经皮钢丝张力带与其它常用的4种内固定方法的稳定性,探讨尺骨鹰嘴骨折不同内固定的生物力学效应,为尺骨鹰嘴骨折临床内固定的选择提供科学、有力的依据。方法采用15具成年男性上肢尸体标本,保留肱三头肌腱及其尺骨鹰嘴的附着部以及部分关节囊,建立横形、斜形、粉碎形三种不同的尺骨鹰嘴骨折模型。分别采用钢丝环形、钢丝""8""字、钢丝环形加""8""字、克氏针张力带及螺丝钉五种不同内固定方法进行内固定,使固定的肘关节标本屈曲0°、30°、90°位分别置于实验机,运用高精度位移传感器对固定性能进行测量,研究尺骨鹰嘴骨折的载荷与应变的关系及其应力分布规律;同时测量当骨折端分离2mm时各种内固定的载荷以及在不同屈肘角度下载荷与位移的应变关系。最后取每种内固定标本行破坏性加载,得出骨折端的载荷与位移变化关系及最佳的固定体位。结果对于尺骨鹰嘴骨折模型,在各种不同内固定方式中,粉碎形骨折均最不稳定,而横形、斜形骨折稳定性相差不显著(P0.05);数据均显示环形钢丝组固定强度最小;""8""字钢丝组与螺丝钉组固定强度相近,相差不显著(P0.05);钢丝张力带组比环形钢丝组、""8""字钢丝组及螺丝钉组强,统计学上差异显著(P0.05);在横形、斜形骨折模型中,钢丝张力带组与克氏针张力带组相差不显著(P0.05);但在粉碎形骨折模型中,钢丝张力带组与克氏针张力带组有显著性差异(P0.05);在极限载荷中,克氏针张力带组最大(82.41N),钢丝环形组最小(27.68N),钢丝张力带组与克氏针张力带组相差不显著(P0.05);屈肘0°、30°、90°位,相同位移肱三头肌所需拉力不同,30°位最大,0°位次之,90°位最小,其中30°位与90°位相比,统计学上差异显著(P0.05)。结论经皮钢丝张力带内固定可用于治疗横、斜、粉碎形尺骨鹰嘴骨折,对简单的粉碎形骨折有一定的优越性;屈肘30°位可能是术后最稳定的位置。",,,
96,WCNM0039217001,0,wanfang,http://d.wanfangdata.com.cn/periodical/sygkzz201903015,,,,  ,,,,
97,WCNM0039217001,1,cnki,http://www.cnki.com.cn/Article/CJFDTotal-HYYX201308027.htm,关节镜下自体骨软骨柱移植治疗软骨缺损的临床报告,郑剑平; 孙春汉; 马晋; 钟浩博; 赖伟强,惠州市第一人民医院骨科,《医药论坛杂志》 2013年08期,"目的重点研究和探讨关节镜下采用自体骨软骨柱移植方法治疗软骨缺损(osteochondralautologoustransplantation,OAT)修复膝关节软骨缺损的方法及临床效果。方法2009年6月—2012年6月,采用关节镜下OAT治疗20例股骨髁关节软骨缺损。将股骨髁非负重区骨软骨柱移植至负重区软骨缺损处,术后膝关节支具固定、康复治疗。结果20例均获得随访,膝软骨缺损患者功能恢复,疼痛明显减轻,术前采用Brittberg-Peterson评分为(82±3.8)分,随访终末时评分为(12±5.1)分,差异具有显著性P0.05,为有统计学意义。结论关节镜下OAT创伤小、能恢复关节面的曲度,是治疗小面积软骨缺损有效方法。",,,
98,WCNM0039217001,0,cnki,https://kns.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=QYWA201208305,,,,,"目的探讨采用经多裂肌间隙入路行经椎间孔入路椎间融合术(transforaminallumbarinterbodyfusion,TLIF)治疗下腰椎退变性疾患的临床效果。方法2010年4月至2012年4月对27例患者经多裂肌入路行经椎间孔椎间融合术椎弓根钉棒脊柱内固定系统治疗退变性腰椎疾病。结果切口长度4.0～4.5cm;手术时间70～160min;术中出血量90-2500mll。随访8～20个月,无椎弓根钉断裂、松动、拔出、cage移位等严重并发症发生;26例获骨性融合,2例可疑融合。结论经多裂肌间隙入路行椎间孔椎间融合术,具有手术创伤小、时间短、出血少、并发症低、疗效确切等优点,在合理选择适应证的情况下是一种理想的下腰椎融合方法。",,,
99,WCNM0039217001,15,cnki,http://www.cnki.com.cn/Article/CJFDTotal-SYYZ201115043.htm,后路侧块螺钉钢板治疗强直性脊柱炎合并颈椎骨折11例,王新光; 孙春汉; 郭汉明; 蔡宏华; 陈民; 钟浩博,广东省惠州市中心人民医院骨科; 广东省惠州市第一人民医院骨科,《实用医学杂志》 2011年15期,"目的:评价后路侧块螺钉钢板治疗强直性脊柱炎合并颈椎骨折的临床疗效。方法:回顾性分析2004年5月至2010年5月间11例采用后路侧块螺钉钢板治疗强直性脊柱炎合并颈椎骨折患者的临床资料,记录术前、术后神经功能分级以及骨折部位、内固定情况和并发症发生情况。结果:经过平均37.5个月随访,11例中5例神经功能有不同程度恢复,未发生内固定失败情况,1例死于围手术期并发症,无其他手术并发症。结论:后路侧块螺钉钢板治疗强直性脊柱炎合并颈椎骨折临床效果良好。",,,
100,WCNM0013750601,2,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_tdyx201102007,间隔部旁道射频消融发生房室传导阻滞的临床分析,任寅; 朱莉; 阮中宝; 殷屹岗; 陈各才; 陈铭; 张宜生; 徐红; 金梅,,《现代医学》 2011年39卷2期,"目的:探讨间隔部房室旁道射频消融术发生房室传导阻滞的原因.方法:回顾分析67例间隔部旁路参与的房室折返性心动过速患者射频消融的临床资料.结果:消融成功率为98.5%(66/67),3例发生Ⅱ度至Ⅲ度房室传导阻滞,发生率为4.55%(3/66).结论:虽然房室旁路的消融手术成功率高、操作安全,但间隔部旁路消融仍具有挑战性.熟练的心电生理和解剖知识、精确标测、低功率放电、增加消融电极稳定性,有助于减少房室传导阻滞的发生.",射频导管消融; 间隔部旁路; 房室传导阻滞,10.3969/j.issn.1671-7256.2011.02.007,2011-07-04
